("1500","thing that is 1500","they")
("gauge","thing measured","of the spirits received")
("gauge","measurer","his")
("gauge","thing measured","of its weight")
("gawk","gawker","patricia")
("gawk","gawk at","at her computer monitor")
("gay","homosexual entity","you")
("gay","homosexual entity","[*-1]")
("gay","object of desire","for football")
("gay","mirthful one","sunday's child")
("gay","mirthful one","the party")
("gay","adv","in appearance")
("gay","thing that is perceived negatively (may req. concatenation)","[to sparkle][of them]")
("gay","thing that is perceived negatively (may req. concatenation)","[to ask people to dl in order to help them set the record][of them]")
("gaze","looker","the lucky ones")
("gaze","dir","out")
("gaze","looked at","at life")
("gaze","mnr","with serene eyes")
("gazump","buyer","*-1")
("gazump","sale/offer gazumped","on *t*-2")
("gchat","first communicator","i")
("gear","mod","will")
("gear","thing under consideration","*trace*")
("gear","target","toward slowing down program trading during stressful periods")
("gear","thing under consideration","he")
("gear","target","to a punitive position")
("gear","thing under consideration","workshops")
("gear","adv","chiefly")
("gear","target","to the production of public art")
("gear","preparer","health clubs")
("gear","purpose","for a graying clientele")
("gear","preparer","*trace*")
("gear","purpose","to defend its title")
("gear","preparer","*trace*")
("gear","mnr","quickly")
("gel","first ingredient","the water")
("gel","second ingredient","with the turkey")
("gel","dis","hello")
("gel","first ingredient","i")
("gel","neg","n't")
("gel","tmp","immediately")
("gel","tmp","immediately")
("gel","second ingredient","with it")
("gel","adv","obviously")
("gel","mnr","like most people")
("gelatinize","cause of transformation","mary")
("gelatinize","entity made into gelatin","the starch")
("gelatinize","instrument, when separate from arg 0","with hot water")
("geminate","paired item","sessile spikelets")
("geminate","loc","in all except the uppermost joints 26.")
("geminate","paired item","medial consonants")
("geminate","neg","not")
("geminate","tmp","before this date.")
("geminate","tmp","before this date.")
("geminate","arranger","he")
("geminate","paired item","the numbers.")
("gen","entity learning","*pro*")
("gen","loc","[*-1]")
("gen","agent, briefer","*pro*-1")
("gen","entity learning","him")
("gen","the intelligence; topic learned","on the latest developments")
("generalize","entity making a generalization; agent","[*]")
("generalize","entity making a generalization; agent","[*]")
("generalize","thing becoming generalized","about a reasonable price for puts")
("generalize","entity making a generalization; agent","his")
("generalize","thing becoming generalized","of kummer's \u201cideal prime factors\u201d")
("generalize","entities sharing arg 1, common to","to arbitrary algebraic number fields")
("generalize","common thing","the perception deficit")
("generalize","entities sharing arg 1, common to","to all patients in the trial group.")
("generalize","common thing","the toxicity")
("generate","creator","some")
("generate","mod","may")
("generate","thing created","some disagreement")
("generate","creator","the parent")
("generate","thing created","*trace*-2 (= that)")
("generate","tmp","in the past")
("generate","tmp","in the past")
("generate","source","from periodic sales from its portfolio")
("generate","creator","mankind 's")
("generate","thing created","of carbon dioxide")
("generate","source","through increased combustion of fossil fuels")
("generate","thing created","of plants possessing a high-production trait")
("generate","thing created","electricity")
("generous","giver, generous person","she")
("generous","recipient of thing given, generous to whom","to me")
("generous","giver, generous person","he")
("generous","given thing, generous with what","with the chili sauce")
("genocide","entity/people undergoing genocide","*-2")
("genocide","agent, cause of genocide","they")
("genocide","entity/people undergoing genocide","the heroes in west africa.")
("gentle","agent, cause of gentling","he")
("gentle","entity soothed, becoming gentle","horses")
("gentle","adv","rather than breaking them by force.")
("gentle","entity soothed, becoming gentle","she")
("gentle","tmp","immediately")
("gentle","tmp","immediately")
("gentle","agent, cause of gentling","he")
("gentle","entity soothed, becoming gentle","his tone")
("gentrify","adj","that's increasing the population")
("genuflect","bower","he")
("genuflect","mnr","dutifully")
("genuflect","bowed to","to the gods of political correctness")
("genuine","sincere entity","the tea party")
("genuine","sincere in what aspect, endeavour?","in it's pursuit to save the country from \" our oppressors \"")
("genuine","authentic thing","the leather")
("geotag","geotag-giver","they")
("geotag","adv","then")
("geotag","thing geotagged","it")
("geotag","location given","with the location it was recorded")
("geotag","geotag-giver","their")
("geotag","thing geotagged","of landmarks")
("geranylgeranylate","intentional agent of geranylgeranylation (e.g. scientist)","we")
("geranylgeranylate","thing geranylgeranylated","rhoa")
("geranylgeranylate","instrument","recombinant ggtase-i")
("geranylgeranylate","thing geranylgeranylated","the released k3")
("geranylgeranylate","result of geranylgeranylation","mk-4")
("germanize","causer, agent","heinz")
("germanize","entity germanized","mary")
("germanize","instrument","with plates of schnitzel")
("germinate","mod","can")
("germinate","plant","those seeds")
("germinate","farmer","he")
("germinate","plant","peas")
("germinate","field or medium","in a nutritive solution")
("germinate","farmer","mireille's")
("germinate","plant","of the lavender seedlings")
("gestate","offspring","some new spiritual idea")
("gestate","loc","in the womb of my mind")
("gestate","agent, mother","i")
("gestate","offspring","a baby")
("gestate","offspring","of the foal")
("gesticulate","expresser","watson")
("gesticulate","mnr","wildly")
("gesticulate","expresser","bottle")
("gesture","agent","nobody")
("gesture","agent","martine")
("gesture","mnr","vigorous")
("gesture","theme","spanking")
("gesture","agent","barbara bush 's")
("gesture","theme","of reconciliation")
("gesture","mnr","comforting")
("gesture","hearer","to the various countries and cities crying for help")
("get","receiver","i")
("get","thing gotten","a one-way ticket from milwaukee to orlando")
("get","receiver","they")
("get","thing gotten","something equally good")
("get","price paid, in-exchange-for","for less")
("get","receiver","the march")
("get","thing gotten","its support")
("get","giver","from self-serving groups")
("get","receiver","i")
("get","thing gotten","honor")
("get","benefactive","for myself")
("get","price paid, in-exchange-for","$15")
("get","receiver","you")
("get","thing gotten","a lot of daisies")
("get","haver, possessor","you")
("get","thing had, possessed","two champions sitting right before you")
("get","thing","that")
("get","attribute of arg1 (not a vp node)","hard to take")
("get","attribute of arg1 (not a vp node)","harder")
("get","thing","*trace* to sell")
("get","instigator","they")
("get","a clause -- action done or descriptive small clause","us thinking, \"maybe we could be doing pas tagging!\"")
("get","instigator","they")
("get","a clause -- action done or descriptive small clause","big studios to bankroll and distribute the films")
("get","causer of motion","*trace*")
("get","thing in motion","the product")
("get","destination","to market")
("get","thing in motion","[*]")
("get","destination","to and from the airport")
("get","tmp","in coming weeks")
("get","tmp","in coming weeks")
("get","subject","we")
("get","complement","to take a serious look at how we're doing our jobs")
("get","benefactive, partaker in desired action","the oldest designer")
("get","action done, s-node or clause","*-1 to work on the dashboard")
("get","aggravator","my back")
("get","adv","really")
("get","aggravated","to me")
("get","tmp","when it rains")
("get","tmp","when it rains")
("get","dis","oh")
("get","understander","i")
("get","source of understood thing, perhaps another communicator","you")
("get","tmp","now")
("get","tmp","now")
("get","understander","i")
("get","neg","n't")
("get","thing understood","why my second loop isn't pushing values")
("get","understander","i")
("get","neg","n't")
("get","thing understood","women")
("get","understander","i")
("get","thing understood","*-1")
("get","source of understood thing, perhaps another communicator","from his comment")
("get","adv","at all")
("get","creator","*trace*")
("get","creation","some aircraft")
("get","mnr","with just supervisors and other non-striking employees on hand.")
("get","entity attempting some deed","buyers")
("get","mod","may")
("get","neg","not")
("get","the deed","with some of the things they've done in the past.")
("get","recoverer","[who][women]")
("get","thing regained","them")
("get","tmp","when they were raised from death")
("get","tmp","when they were raised from death")
("get","thing","ual trading")
("get","mod","would")
("get","original state","to normal")
("get","revenger","*pro* -> you")
("get","committer of prior offense","at the police")
("get","prior offense","for writing you a speeding ticket.")
("get","mnr","*t*-1")
("get","entity responding to correspondence","she")
("get","neg","n't")
("get","entity responded to, original caller","to me")
("get","thing beginning","a new $46 million steel rod minimill")
("get","manner?","to a rocky start")
("get","tmp","in early 1988.")
("get","tmp","in early 1988.")
("get","person getting away with something","mr. lehman")
("get","deed gotten away with","*pro*-1 castigating gen. george marsall for muscling in on naval perogatives")
("get","mnr","*t*-2")
("get","outside causal agent, usually lawyer","*t*-1")
("get","person getting away with something","oj simpson")
("get","deed gotten away with","for murder of his ex wife")
("get","entity experiencing euphoria","i")
("get","pleasure-giving stimulus","on '57 chevies")
("get","entity experiencing euphoria","*pro*-1")
("get","entity experiencing euphoria","him")
("get","pleasure-giving stimulus","with my mouth")
("get","dis","thankfully")
("get","entity experiencing euphoria","chubbs")
("get","pleasure-giving stimulus","on christmas tree decorating")
("get","entity experiencing euphoria","i")
("get","pleasure-giving stimulus","on orthodox spirituality")
("get","tmp","at the time")
("get","tmp","at the time")
("get","prd","the philokalia and the sayings of the fathers")
("get","entity trying to get through","people")
("get","mnr","on the phone.")
("get","entity trying to get through","nobody")
("get","mod","could")
("get","entity trying to be contacted","to san francisco")
("get","perseverer","[]")
("get","troubles","middle age")
("get","adv","perhaps because our little \" foreigner \" now speaks french")
("get","entity 1","she")
("get","mnr","very well")
("get","with entity 2","with her classmates")
("get","agent","i")
("get","mod","could")
("get","what getting by with or without","without my mobile phone")
("get","mnr","[ *t*-9]")
("get","beginner","dongguan")
("get","thing begun, task","[to][business]")
("get","entity jamming out, getting down, boogying","i")
("get","mod","can")
("get","to/with what-- inspiration, mood setter, music, stimulus","with some instrumental stuff like do make say think")
("get","revenger","[*-1]")
("get","committer of prior offense","with the merged deloitte-touche firm")
("get","prior offense","for keeping major auditing work in england")
("get","one party","mr. guber")
("get","the other","with mr. peters")
("get","entity 1","his mother and father")
("get","neg","not")
("get","mnr","well")
("get","rec","together")
("get","causer of continuation","jerry")
("get","mod","can")
("get","thing continuing","with the business of building a life for himself")
("get","entity waking up","*-1")
("get","time of waking/arising","at a time on sunday")
("ghost","moving entity","a buck or two")
("ghost","path or location","through the ground fog.")
("ghost","haunted entity","[*-1]")
("ghost","ghost","by all the memories")
("ghost","ghost","fear of illness")
("ghost","haunted entity","her.")
("ghost","ghost writer","the times")
("ghost","story","the watered-down \"tell-all.\"")
("ghostauthor","ghost writer","*t*-1")
("ghostauthor","written work","obama's health care reform")
("ghostauthor","ghost writer","she")
("ghostauthor","dis","also")
("ghostauthor","written work","a few books")
("ghostauthor","supposed author (the person whose name is on arg1)","for others")
("gibber","speaker","she")
("gibber","utterance,sound","her broken pleas for mercy")
("gibe","taunter, agent","i")
("gibe","entity taunted","him")
("gibe","adv","about obscure predictions he had made years ago in other articles")
("giddy","experiencer of giddiness","i")
("gift","thing given","[*]-1")
("gift","entity given to","with a lovely setting between the mountains and the sea")
("gift","mnr","lavishly")
("gift","entity given to","[film][makers]")
("giggle","giggler","mose")
("gild","decorator","judge roy hofheinz")
("gild","thing decorated","the houston astrodome")
("gild","decoration","with $6 million worth of luxuries that have little to do with baseball")
("gild","decorator","she")
("gild","thing decorated","the pagoda")
("gild","decoration","with gold leaves equal to her body weight")
("gill","gutter","john")
("gill","mod","would")
("gill","neg","not")
("gill","entity being gutted","the trout")
("gill","instrument (usually a knife)","with a knife")
("gill","cau","because he was too squeamish")
("gird","entity putting something around something else","i")
("gird","mod","ca")
("gird","neg","n't")
("gird","thing encircled","my loins")
("gird","thing going around","with comic book characters")
("gird","tmp","as rescuers pressed their efforts after finding a survivor in a collapsed freeway")
("gird","tmp","as rescuers pressed their efforts after finding a survivor in a collapsed freeway")
("gird","preparer","the san francisco bay area")
("gird","ready for","for hundreds of thousands of commuters seeking to avoid routes ravaged by last tuesday's tremor")
("give","giver","the executives")
("give","entity given to","the chefs")
("give","thing given","a standing ovation")
("give","giver","she")
("give","thing given","the answers")
("give","entity given to","to two low ability geography classes")
("give","giver","the beatles")
("give","thing given","way")
("give","entity given to","to baseball")
("give","entity given to","*trace*")
("give","thing given","uncertainties about the auction")
("give","thing given","the weakness in both the junk bond market and the stock market")
("give","entity given to","traders")
("give","thing given","gift")
("give","person entity likely to do/be a certain way","one")
("give","thing which arg1 is likely to do/be","to wonder what his authority might have been for such a vivid description.")
("give","giver/carer","i")
("give","crap/shit/poopoo, ect","a shit")
("give","giver/carer","any of these guys")
("give","adv","really")
("give","crap/shit/poopoo, ect","a shit")
("give","about what","about their party of their nation")
("give","giver/carer","*pro*-1")
("give","adv","even")
("give","crap/shit/poopoo, ect","enough of a poo poo to do something about it")
("give","thing yielding","*-1")
("give","to what","to the pressure of his pulling")
("give","thing yielding","something")
("give","mod","must")
("give","giver","they")
("give","tmp","sometimes")
("give","tmp","sometimes")
("give","thing given","a few exact questions and answers")
("give","giver","hearst")
("give","mod","might have")
("give","mnr","virtually")
("give","thing given","the paper")
("give","agent, entity revealing true state","the street signs around here")
("give","thing revealed, given away","the game")
("give","agent, entity revealing true state","he")
("give","thing revealed, given away","himself")
("give","what arg1 is revealed to be, true state itself","as a hoodlum")
("give","mnr","with his attempts to impress us with his inside knowledge of drug-dealing and stickups")
("give","giver","stocks")
("give","thing given","some of their gains")
("give","emitter","this radiator")
("give","thing emit(ted)","a lot of heat")
("give","thing dying","john's old truck")
("give","tmp","finally")
("give","tmp","finally")
("give","distributor","filipino president ramos")
("give","thing distributed","the medal , prize money and certificate")
("give","distributed to","to the six outstanding people awarded this year 's magasaysay award")
("give","abandoner","it")
("give","adv","of those")
("give","abandoner","chen tao - ming")
("give","tmp","since")
("give","tmp","since")
("give","project","art")
("give","giver","[*-3]")
("give","gift","a portion of the premiums they collect on a policy")
("give","given-to","to another firm -- a reinsurance company, which, in turn, accepts a portion of any losses resulting from this policy")
("give","entity giving way","[*]")
("give","entity winning","to the clients")
("give","tmp","finally")
("give","tmp","finally")
("give","dis","of course")
("give","entity giving way","the boss")
("give","source of rise","[*t*-2]")
("give","rise","rise")
("give","to","to several self-awarenss campaigns")
("give","tmp","over the following decades>")
("give","tmp","over the following decades>")
("give","entity or activity given to","to the cultivation of tobacco")
("give","thing given","[ *t*-9]")
("give","tmp","twenty-some years ago")
("give","tmp","twenty-some years ago")
("glacierize","thing with a glacier","[total][area]")
("glacierize","tmp","in 2007 410 km2")
("glacierize","tmp","in 2007 410 km2")
("gladden","agent, pleaser","many other things")
("gladden","patient, entity pleased","the eye")
("gladden","patient, entity pleased","*-1")
("gladden","agent, pleaser","to see that nothing had changed back at home")
("gladden","agent, pleaser","john")
("gladden","patient, entity pleased","mary")
("gladden","instrumental","with daisies")
("gladden","glad one","*pro*-1")
("gladden","stimulus, pleaser (about what)","he is dead")
("gladden","glad one","i")
("gladden","stimulus, pleaser (about what)","about how things turned out")
("glamorize","causer of glamour, agent","*trace*")
("glamorize","glamorous thing","the artist's vagabond existence")
("glamorize","glamorous thing","*trace*")
("glamorize","adornment, instrument","with names like anamor towers (after owners anna and morris snezak)")
("glance","looker","i")
("glance","looked-at","at the table next to mine")
("glare","tmp","while saying grace at the supper table")
("glare","tmp","while saying grace at the supper table")
("glare","glarer, agent","[*t*-4]")
("glare","entity glared at","at the daughter he hasn't seen for two decades,")
("glare","cau","because he knows in his heart that she enjoyed what happened in the cold-storage room, and has been indulging the same taste ever since in the fleshpots of chicago")
("glare","glarer, agent","of unfavorable publicity")
("glass","agent, person covering","she")
("glass","adv","also")
("glass","thing covered in glass","the window next to the front door.")
("glass","agent, person covering","*pro*-1")
("glass","mnr","carefully")
("glass","thing covered in glass","the window")
("glass","looker, scanner","he")
("glass","scene watched","the valley below")
("glass","looker, scanner","she")
("glass","scene watched","the country")
("glass","scanned for what? thing searched for","for the black of a moose")
("glass","thing becoming glass-like","she")
("glass","mnr","in a drugged haze")
("glass","thing becoming glass-like","my clown fish's eye")
("glass","thing becoming glass-like","my eyes")
("glass","adv","simply")
("glaze","glazer, agent","*trace*")
("glaze","thing now shiny","donuts")
("glaze","tmp","in his spare time")
("glaze","tmp","in his spare time")
("glaze","thing now glazed","almost anyone's eyes")
("gleam","gleaming thing","cadillac")
("glean","entity gleaned","[*-1]")
("glean","entity gleaned from","from your own news stories on the region")
("glean","entity gleaned from","from a lifetime of undisciplined reading with innocent pencil in hand and malice prepense in mind")
("glean","collector, agent","i")
("glean","entity gleaned","a harvest of what i am pleased to denominate red pants items, a sampling of which follows")
("glide","entity gliding","a diverse group")
("glide","mnr","gracefully")
("glide","dir","down sun-drenched slopes")
("glide","pilot","[pro *]")
("glide","plane","the thing")
("glide","loc","into a safe landing and into safety.")
("glide","plane","the 747")
("glide","mod","can")
("glimmer","entity glimmering","it")
("glimmer","loc","on the water")
("glimpse","looker","he")
("glimpse","tmp","first")
("glimpse","tmp","first")
("glimpse","thing looked at","the approach of kayabashi 's party")
("glimpse","tmp","[*t*-1]")
("glimpse","tmp","[*t*-1]")
("glimpse","looker","pro")
("glimpse","lvb","have")
("glimpse","thing looked at","into the future")
("glint","thing emitting light","lights")
("glint","loc","in the city")
("glint","dis","too")
("glint","adv","even though it was now dark enough for a few stars to become visible")
("glint","looker","she")
("glint","mnr","suspiciously")
("glint","sight","at the dish before her")
("glisten","thing glistening","[curves][of a hundred domes]")
("glisten","thing glistening","the soldiers' monument")
("glitter","loc","above him")
("glitter","glittering thing","the deep blue sky")
("glitter","glittering thing","his black eyes")
("glitter","loc","behind dull silver chicken fencing")
("glitter","glittering thing","blonde")
("gloat","person gloating","mr. hulings")
("gloat","topic/cause of gloating","that he sold all his stocks a week before the market plummeted 190 points on oct. 13")
("gloat","person gloating","democrats")
("gloat","mod","can")
("gloat","topic/cause of gloating","at all this")
("gloat","tmp","for now")
("gloat","tmp","for now")
("gloat","person gloating","[*-1]")
("globalize","agent","the system")
("globalize","entity made global","the ways in which production is performed on our planet")
("globalize","agent","their")
("globalize","entity made global","of the neem seed")
("globetrot","path","business trips")
("globetrot","trotter","he")
("globetrot","path","from cannes")
("globetrot","dir","to beverly hills")
("glom","tmp","by the time we realized she was female")
("glom","tmp","by the time we realized she was female")
("glom","causer of connection, agent","she")
("glom","adv","especially")
("glom","additional thing(s), destination","onto my son")
("glom","causer of connection, agent","we")
("glom","first (or all) thing(s) fastened (together)","these extra vectors")
("glom","additional thing(s), destination","onto our space")
("glorify","glorifier","[*t*-1]")
("glorify","really, really great thing","the territorial state")
("glorify","glorified as what?","as the characteristic type of social structure")
("glorify","really, really great thing","[*-1]")
("glorify","glorified as what?","as a national hero")
("glorify","really, really great thing","[*-1]")
("glorify","mnr","almost to the point of hero-worship")
("glory","entity experiencing awe, glory","the children of jacob")
("glory","glorious thing, thing gloried in","over joseph")
("glory","glorious thing, thing gloried in","that nap")
("gloss","glosser over","*trace*")
("gloss","thing glossed over","what is going on in the junk bond market")
("gloss","glossy thing","the long wavey hair that fell in masses from beneath a conventional sombrero")
("gloss","causer of glossiness","from a recent anointment of some heavily perfumed mixture.")
("gloss","glossy thing","its")
("glove","thing gloved","fist")
("glow","entity glowing","you")
("glow","entity glowing","[*t*-1]")
("glow","fixed phrase: in the dark","in the dark")
("glower","glowerer","our man")
("glower","target of unapproval","at felix")
("glower","glowerer","handley")
("glower","loc","under his suddenly rumpled black hair")
("glue","entity glued","the carpets")
("glue","mod","wo")
("glue","neg","n't")
("glue","prd","down")
("glue","entity glued","[*]")
("glue","entity glued to","to cellular phones")
("glut","dis","in addition")
("glut","causer of glut, agent","competition")
("glut","container","the market")
("glut","substance","with both skins and coats")
("glut","adv","[*] driving prices down")
("glut","causer of glut, agent","[*]")
("glut","container","the market")
("glut","adv","if opec doesn't soon adopt a new quota system to corral its chronic cheaters")
("glutenize","agent, cause","i")
("glutenize","glutenized entity","myself")
("glutenize","tmp","last week")
("glutenize","tmp","last week")
("glutenize","adv","if the dough is very moist")
("glutenize","agent, cause","the flour")
("glutenize","mnr","on its own")
("glycosylate","agent","they")
("glycosylate","protein glycosylated","insulin")
("gnash","causer of grinding","tom")
("gnash","thing being ground","his teeth")
("gnash","cau","in impotent rage.")
("gnash","causer of removal","[*-1]")
("gnash","thing being removed","big chunks")
("gnash","source of arg1","out of the banks")
("gnaw","gnawer","[*-1]")
("gnaw","thing chewed","on [*rnr*-2]")
("gnaw","causer","the betrayal")
("gnaw","gnawed at","at andrei 's heart")
("go","entity in motion/goer","what flights")
("go","start point","from seattle")
("go","end point, end state of arg1","to boston")
("go","loc","via minneapolis")
("go","entity in motion/goer","imports")
("go","dir","down")
("go","extent","33%")
("go","entity in motion/goer","woolworth")
("go","dir","up")
("go","extent","1 3/4")
("go","end point, end state of arg1","to 59 1/2")
("go","entity in motion/goer","trace")
("go","dir","back")
("go","end point, end state of arg1","to 1970")
("go","entity in motion/goer","the problems of the junk market")
("go","end point, end state of arg1","deeper than a temporary malaise")
("go","entity in motion/goer","u.s.a")
("go","goer","he and two colleagues")
("go","journey","on an overnight fishing trip")
("go","goer","the lawyers")
("go","end point","to work")
("go","goer","[*-1]")
("go","journey","it")
("go","mnr","alone")
("go","goer","bush 's")
("go","end point","there")
("go","goer","i")
("go","tmp","for three weeks")
("go","tmp","for three weeks")
("go","journey","on vacation.")
("go","goer","the pen")
("go","goer","i")
("go","start point","from the forum")
("go","tmp","for two days")
("go","tmp","for two days")
("go","pursuer","portfolio managers")
("go","goal","after the highest rates")
("go","subject","he")
("go","subsequent action","*trace* looking for a replacement for mr. landry")
("go","entity proceeding","boeing")
("go","direction, usually a particle","ahead")
("go","project","with its plans for the 767")
("go","entity proceeding","mrs. yeagin")
("go","direction, usually a particle","into education")
("go","project","boeing's plans")
("go","mnr","without a hitch")
("go","entity proceeding","they")
("go","project","about it")
("go","mnr","with a systematic approach")
("go","entity proceeding","coulson")
("go","lvb","gave")
("go","direction, usually a particle","ahead")
("go","project","for royal phone hacking")
("go","commodity","chateau yquem")
("go","tmp","now")
("go","tmp","now")
("go","price","for $100 a bottle")
("go","object","georgia gulf")
("go","attribute of arg1","private")
("go","object","the lights")
("go","attribute of arg1","off")
("go","tmp","last night")
("go","tmp","last night")
("go","object","[*-1]")
("go","attribute of arg1","public")
("go","tmp","yet")
("go","tmp","yet")
("go","with reference to what","with its effort")
("go","object","the majority of misdeeds")
("go","adv","probably")
("go","attribute of arg1","[*-6] undetected")
("go","thing going","*trace*")
("go","loc","on the trading floor")
("go","thing going","the rest")
("go","receiver","to investors from france and hong kong")
("go","thing going","$455 million")
("go","thing going","[*]")
("go","receiver","with a european steelmaker")
("go","thing going","the crime")
("go","purpose","to character")
("go","thing going","[*t*-1]")
("go","purpose","[*-2] to show that the first law applies ininsurance as in anything else: there is no free lunch, there is only marketing")
("go","thing going","that")
("go","gol","for israel too")
("go","experiencer","the market")
("go","dis","still")
("go","experienced","through its pains")
("go","thing left","*trace*-1 (= [0])")
("go","thing on your side, supporter","[*t*-1] (= [0])")
("go","beneficiary, supported","for him")
("go","topic","[*t*-1] (= that)")
("go","what you get for free, matching thing","along with purchases")
("go","sayer","the old saying")
("go","utterance","\"officials come and go but yamen [governemnt offices in feudal china are made [*]-1 of iron.\"")
("go","dis","well")
("go","adv","there")
("go","fixed: you","you")
("go","potty-er","he")
("go","tmp","still")
("go","tmp","still")
("go","tmp","two-to-three times a day which was his norm.")
("go","tmp","two-to-three times a day which was his norm.")
("go","potty-er","the dog")
("go","duty done","number 2")
("go","loc","on the rug.")
("go","agent, entity trying something","his")
("go","thing attempted","at elvis.")
("go","attacker","we")
("go","lvb","having")
("go","attacked, insulted entity","at *t*-1")
("go","attacker","she")
("go","lvb","had")
("go","attacked, insulted entity","at him")
("go","cau","for being late.")
("go","thing/entity continuing/ occuring","the professor's droning voice")
("go","mnr","endlessly")
("go","thing/entity continuing/ occuring","[*trace* soliciting funds]")
("go","speaker","he")
("go","utterance","by *pro* putting the underlying origin of the , uh , street children class in egypt under the microscope , you will find that one of the most dangerous reasons behind their growth is the chaotic migration from the countryside to the cities , and to a certain extent , the ruralization of the cities and the urbanization of the countryside .")
("go","thing becoming on, exploding","*trace*")
("go","place left","airlines in 1989")
("go","mnr","like a whimper")
("go","thing being extinguished","the light")
("go","thing being extinguished","the third compressor he put in the car")
("go","dis","no")
("go","first dater","he")
("go","second dater","with her")
("go","thing going back to previous state","the board and ual's management")
("go","mod","ca")
("go","neg","n't")
("go","previous state","to business as usual")
("go","thing coming to completion","a deal")
("go","adv","at all")
("go","agent","the seller")
("go","thing coming to completion","with it")
("go","reviewer","the surgeon")
("go","thing reviewed, gone over","the procedure")
("go","com","with the nurses")
("go","tmp","before beginning")
("go","tmp","before beginning")
("go","thing being received","*-1")
("go","mnr","very well")
("go","tmp","this year")
("go","tmp","this year")
("go","thing happening","[*-1]")
("go","experiencer","fundamental market conditions")
("go","experienced","change")
("go","experiencer","patient")
("go","experienced","neoadjuvant chemotherapy and radiation")
("go","dis","teacher")
("go","tmp","last night")
("go","tmp","last night")
("go","time stamp that has passed","seven clock")
("go","tmp","when i 'd finished electron microscopy")
("go","tmp","when i 'd finished electron microscopy")
("goad","person goaded, urged","*-1")
("goad","persuaded action, goaded into doing what?","into fighting a human clown")
("goad","urger, bully","she")
("goad","person goaded, urged","her brothers")
("goad","persuaded action, goaded into doing what?","into shocking themselves on an electric fence")
("gobble","eater","john")
("gobble","food","the chocolate cake")
("gobble","turkey","john")
("gobble","tmp","more than ever")
("gobble","tmp","more than ever")
("gobble","food","[*-1]")
("gobble","eater","by larger publishing groups, such as american express publishing corp., a unit of american express co., and conde nast publications inc., a unit of advance publications inc., which are consolidating in order to gain leverage with advertisers")
("goggle","goggler","david")
("goggle","goggled at","at the baby")
("golf","golfer","the ming emperor xuanzong")
("golf","mnr","in full regal splendor")
("golf","golfer","his")
("golf","golfer","his")
("golight","goer","*pro*-1")
("gondola","dis","well")
("gondola","thing gondolaed, theme (intransitive object, transitive object)","i")
("gondola","destination","home")
("goof","goofer","[*t*-1]")
("goof","tmp","always")
("goof","tmp","always")
("goof","tmp","at question time")
("goof","tmp","at question time")
("goof","dis","lol")
("goof","goofy one","i")
("goof","adv","just")
("goof","entity played with","with you")
("google","agent of search","i")
("google","tmp","just")
("google","tmp","just")
("google","target of search","google")
("goosestep","entity moving, goose-stepper","italy")
("goosestep","end point","into ethiopia")
("goosestep","tmp","in 1935")
("goosestep","tmp","in 1935")
("goosestep","entity moving, goose-stepper","fema soldiers")
("goosestep","path","through the streets")
("gore","victim, entity gored","*trace*")
("gorge","entity eating","grey whale")
("gorge","eaten thing","on debris")
("gorge","tmp","before it died in west seattle")
("gorge","tmp","before it died in west seattle")
("gorgeous","beautiful entity","san diego")
("gossip","gossiper(s)","[*-1]")
("gossip","loc","at the markets")
("gossip","gossiper(s)","your")
("gouge","causer of gouges","[*-2]")
("gouge","surface","at his heart")
("gouge","tmp","until a rough and stupid hand bade him rise and go")
("gouge","tmp","until a rough and stupid hand bade him rise and go")
("gouge","causer of gouges","it")
("gouge","surface","my shin")
("gouge","petty crook","[*t*-1] (= who)")
("gouge","money","a cent")
("gouge","source","off a fellow worker")
("gouge","tmp","in my thirty years in the movement")
("gouge","tmp","in my thirty years in the movement")
("govern","tmp","for years")
("govern","tmp","for years")
("govern","governor","a strict regimen")
("govern","governed","the staff meetings at nissan motor co. 's technical center in tokyo 's western suburbs")
("govern","governor","only a white politician")
("govern","mod","can")
("govern","gol","on behalf of a white one")
("govern","governed","[*-2]")
("govern","governor","by a powerful head")
("govern","specific domain, aspect of arg1 being governed","economic")
("govern","governed","over financial markets")
("govern","governor","their")
("govern","governed","over the 275-student campus")
("grab","dis","likewise")
("grab","loc","in the u.s.")
("grab","grabber","nissan")
("grab","entity grabbed","5.2 % of the car market")
("grab","tmp","so far this year")
("grab","tmp","so far this year")
("grab","adv","up from 4.5 % a year ago")
("grab","grabber","[*-1]")
("grab","entity grabbed","a big chunk of the riches of syndication")
("grab","grabber","*pro*-1")
("grab","lvb","do")
("grab","entity grabbed","land")
("grab","rec","of its own")
("grab","adj","taiwan for example")
("grab","adv","which will lead to its demise")
("grace","entity beautifying","[*-2]")
("grace","entity beautified","the walls of centrust")
("grace","mod","might")
("grace","kind, gracious entity","of him")
("grace","topic, action of graciousness","to pay tribute to the work of my right hon. friend the prime minister.")
("grace","kind, gracious entity","she")
("grace","neg","n't")
("grace","topic, action of graciousness","about any of it")
("grace","kind, gracious entity","your ancestors")
("grace","target of graciousness","to their servants")
("grade","grader","the teacher")
("grade","thing graded","the paper")
("grade","grader","44 percent of the users")
("grade","thing graded","it")
("grade","secondary attribute","as moderately potent")
("grade","grader","his")
("grade","thing graded","the student")
("grade","secondary attribute","as below average")
("grade","mnr","regularly")
("grade","thing becoming gradiant","color reference system")
